Identifier,Title,Subtitle,Format,Primary Creator(s) / Contributors,Publisher / Label,Language,Release / Publish Date,HD Cover Image URL,Google Play Buy Link,Price (if present)
NT1UEQAAQBAJ,Ableton Elevation: DJ iD01T’s Complete Guide to Building Hits and Elevating Your Sound,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=NT1UEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=NT1UEQAAQBAJ,9.99
x5B-EQAAQBAJ,"ADVANCED TACTICS, PSYCHOLOGICAL PLAY, AND TOURNAMENT PREPARATION",,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=x5B-EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=x5B-EQAAQBAJ,9.99
OQt0EQAAQBAJ,Agentic AI Sprint for Solopreneurs,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=OQt0EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=OQt0EQAAQBAJ,9.99
Z292EQAAQBAJ,AI Cash Code,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Z292EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Z292EQAAQBAJ,9.99
KbmAEQAAQBAJ,AI Cash Empire,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=KbmAEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=KbmAEQAAQBAJ,9.99
HqNbEQAAQBAJ,AI Goldmine: 100 Passive Income Ideas Using ChatGPT and Free AI Tools,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=HqNbEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=HqNbEQAAQBAJ,9.99
i_ZeEQAAQBAJ,AI in Education,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=i_ZeEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=i_ZeEQAAQBAJ,9.99
cJ88EQAAQBAJ,"AI Revolution: How Automation is Transforming Everyday Life (Edition 2, 2025)",,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=cJ88EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=cJ88EQAAQBAJ,9.99
kY09EQAAQBAJ,AI Today: Transforming Lives and Industries for the Future,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=kY09EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=kY09EQAAQBAJ,9.99
SDNJEQAAQBAJ,Anarchie et évolution - L'histoire de la musique punk,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=SDNJEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=SDNJEQAAQBAJ,9.99
Ys45EQAAQBAJ,Anarchy and Evolution,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Ys45EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Ys45EQAAQBAJ,9.99
WFU4EQAAQBAJ,Automation and SEO Mastery: Strategies for Growth and Efficiency,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=WFU4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=WFU4EQAAQBAJ,9.99
ODlUEQAAQBAJ,Beat Alchemy: The DJ iD01T Guide to Mastering FL Studio and Making Hits,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=ODlUEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=ODlUEQAAQBAJ,9.99
0Yo2EQAAQBAJ,Before the storm,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=0Yo2EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=0Yo2EQAAQBAJ,9.99
wRQ4EQAAQBAJ,Beneath the Bloom,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=wRQ4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=wRQ4EQAAQBAJ,9.99
8EhZEQAAQBAJ,Beyond the Event Horizon: Solving the Black Hole Information Paradox,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=8EhZEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=8EhZEQAAQBAJ,9.99
5vg5EQAAQBAJ,Bite by Bite,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=5vg5EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=5vg5EQAAQBAJ,9.99
pXdLEQAAQBAJ,Bridging Worlds: A Practical Guide to Connecting with Parallel Energies and Dimensions,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=pXdLEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=pXdLEQAAQBAJ,9.99
KuB_EQAAQBAJ,C# Zero to Hero,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=KuB_EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=KuB_EQAAQBAJ,9.99
0NKPEQAAQBAJ,C++ ZERO TO HERO,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=0NKPEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=0NKPEQAAQBAJ,9.99
m5M4EQAAQBAJ,Chess Mastery,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=m5M4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=m5M4EQAAQBAJ,9.99
hTV-EQAAQBAJ,CHRIST QU’IL EST INTELLIGENT D’AIMER,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=hTV-EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=hTV-EQAAQBAJ,9.99
ulg4EQAAQBAJ,Code in Every Language: Master Programming with ChatGPT,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=ulg4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=ulg4EQAAQBAJ,9.99
as45EQAAQBAJ,Crafting Worlds,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=as45EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=as45EQAAQBAJ,9.99
9sM6EQAAQBAJ,Crossroads of Shadows,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=9sM6EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=9sM6EQAAQBAJ,9.99
hCV2EQAAQBAJ,Dancing with the edge,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=hCV2EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=hCV2EQAAQBAJ,9.99
YRmDEQAAQBAJ,Den Verstand Ihrer Katze verstehen,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=YRmDEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=YRmDEQAAQBAJ,9.99
f8o9EQAAQBAJ,DIY Digital Skills: Build a Career in Tech from Scratch,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=f8o9EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=f8o9EQAAQBAJ,9.99
xQ1-EQAAQBAJ,Dominio del Ajedrez,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=xQ1-EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=xQ1-EQAAQBAJ,9.99
EuF_EQAAQBAJ,"DOS Zero to Hero: Mastering Legacy Systems, Command Line Fluency & Retro Automation",,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=EuF_EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=EuF_EQAAQBAJ,9.99
0XlLEQAAQBAJ,Dünyalar Arasında Köprü Kurmak,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=0XlLEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=0XlLEQAAQBAJ,9.99
q584EQAAQBAJ,Earthquakes Unveiled,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=q584EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=q584EQAAQBAJ,9.99
TedaEQAAQBAJ,Echo Protocol,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=TedaEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=TedaEQAAQBAJ,9.99
Kwo4EQAAQBAJ,Echoes of the Heart,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Kwo4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Kwo4EQAAQBAJ,9.99
QQo4EQAAQBAJ,Echoes of Truth,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=QQo4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=QQo4EQAAQBAJ,9.99
CdSFEQAAQBAJ,"El costo que llamó ""vale la pena""",,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=CdSFEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=CdSFEQAAQBAJ,9.99
_RpsEQAAQBAJ,El’Nox Rah : Le Retour de l’Homme Vrai,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=_RpsEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=_RpsEQAAQBAJ,9.99
SxU4EQAAQBAJ,Eternal Roots,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=SxU4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=SxU4EQAAQBAJ,9.99
to9REQAAQBAJ,Final Transmission: I Am Echo,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=to9REQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=to9REQAAQBAJ,9.99
9pBREQAAQBAJ,Final Transmission: Je suis Echo (FR),,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=9pBREQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=9pBREQAAQBAJ,9.99
qRQ4EQAAQBAJ,Forever in Bloom,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=qRQ4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=qRQ4EQAAQBAJ,9.99
Z5F-EQAAQBAJ,"FORTGESCHRITTENE TAKTIKEN, PSYCHOLOGISCHES SPIEL UND TURNIERVORBEREITUNG",,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Z5F-EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Z5F-EQAAQBAJ,9.99
l6NbEQAAQBAJ,"FREE ENERGY, FREE LIFE",,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=l6NbEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=l6NbEQAAQBAJ,9.99
z3pLEQAAQBAJ,From seed to splendor: A Comprehensive Journey in Horticulture,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=z3pLEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=z3pLEQAAQBAJ,9.99
zE84EQAAQBAJ,From Zero to Python Hero: A Comprehensive Guide to Mastering Python,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=zE84EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=zE84EQAAQBAJ,9.99
g_WOEQAAQBAJ,HTML2Win Pro,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=g_WOEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=g_WOEQAAQBAJ,9.99
cS1GEQAAQBAJ,iD01t Academy Python Exercises Book 2 - Edition 2,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=cS1GEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=cS1GEQAAQBAJ,9.99
nypGEQAAQBAJ,iD01t Academy: Python Exercises Book 1 – Edition 2,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=nypGEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=nypGEQAAQBAJ,9.99
BqR_EQAAQBAJ,iD01t Academy: Python Exercises Book 3,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=BqR_EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=BqR_EQAAQBAJ,9.99
Iwo4EQAAQBAJ,Intersection: The Moment Their Paths Crossed,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Iwo4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Iwo4EQAAQBAJ,9.99
oRg3EQAAQBAJ,Jack’s Stand,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=oRg3EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=oRg3EQAAQBAJ,9.99
SdVhEQAAQBAJ,Java Maestro,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=SdVhEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=SdVhEQAAQBAJ,9.99
fFQ4EQAAQBAJ,Java Zero to Hero: Mastering Java Programming for Real-World Applications,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=fFQ4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=fFQ4EQAAQBAJ,9.99
Xvk5EQAAQBAJ,Jesus: The Eternal Legacy,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Xvk5EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Xvk5EQAAQBAJ,9.99
f5Y9EQAAQBAJ,Jimmy Carter: A Legacy of Compassion and Leadership,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=f5Y9EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=f5Y9EQAAQBAJ,9.99
iwZzEQAAQBAJ,KIMI K2 UNLOCKED,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=iwZzEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=iwZzEQAAQBAJ,9.99
mPpmEQAAQBAJ,L'Alchimie de la Transformation,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=mPpmEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=mPpmEQAAQBAJ,9.99
WDRJEQAAQBAJ,L'énigme quantique : Percer les mystères de la réalité,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=WDRJEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=WDRJEQAAQBAJ,9.99
sjNJEQAAQBAJ,La réalité dévoilée : Comment la conscience façonne le monde que nous percevons,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=sjNJEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=sjNJEQAAQBAJ,9.99
wXlLEQAAQBAJ,Le pont entre les mondes,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=wXlLEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=wXlLEQAAQBAJ,9.99
OQo4EQAAQBAJ,Legacy of Shadows,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=OQo4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=OQo4EQAAQBAJ,9.99
aBQ4EQAAQBAJ,Legacy of Shadows 2,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=aBQ4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=aBQ4EQAAQBAJ,9.99
oThcEQAAQBAJ,Leo XIV: The First American Pope,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=oThcEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=oThcEQAAQBAJ,9.99
sG5zEQAAQBAJ,LET IT BE THEM,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=sG5zEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=sG5zEQAAQBAJ,9.99
6G5zEQAAQBAJ,Lettre à celle que j'aime toujours,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=6G5zEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=6G5zEQAAQBAJ,9.99
ewtZEQAAQBAJ,Light at the Veil’s Edge,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=ewtZEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=ewtZEQAAQBAJ,9.99
ZM45EQAAQBAJ,Love Prevails,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=ZM45EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=ZM45EQAAQBAJ,9.99
Zs45EQAAQBAJ,Love Prevails 2,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Zs45EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Zs45EQAAQBAJ,9.99
Qv1mEQAAQBAJ,LUMEN·ZERO : Le Pouvoir Caché des Pyramides Énergétiques,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=Qv1mEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=Qv1mEQAAQBAJ,9.99
NcZAEQAAQBAJ,"L’Aventure d’iD01t Productions : Une Histoire de Passion, de Résilience et de Créativité",,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=NcZAEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=NcZAEQAAQBAJ,9.99
ak1nEQAAQBAJ,L’Énergie Libre à Domicile,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=ak1nEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=ak1nEQAAQBAJ,9.99
aXpLEQAAQBAJ,Maailmojen yhdistäminen,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=aXpLEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=aXpLEQAAQBAJ,9.99
om8-EQAAQBAJ,Machine Learning Demystified: A Practical Guide to Building Smarter Systems,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=om8-EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=om8-EQAAQBAJ,9.99
VRc4EQAAQBAJ,Master IT Yourself,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=VRc4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=VRc4EQAAQBAJ,9.99
X-84EQAAQBAJ,Master the Basics of Reading Music,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=X-84EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=X-84EQAAQBAJ,9.99
R4dBEQAAQBAJ,Mastering AEO The Ultimate Guide to Advanced Ecommerce Optimization,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=R4dBEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=R4dBEQAAQBAJ,9.99
8vg5EQAAQBAJ,Mastering Blender,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=8vg5EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=8vg5EQAAQBAJ,9.99
rWuCEQAAQBAJ,Mastering Chess Intuition,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=rWuCEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=rWuCEQAAQBAJ,9.99
exc4EQAAQBAJ,Mastering Generative AI and LLMs - Editon 2,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=exc4EQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=exc4EQAAQBAJ,9.99
YrtAEQAAQBAJ,Mastering GPT Creation: From Concept to Deployment,,eBook,Guillaume Lessard,iD01t Productions,en,2024-01-01,https://books.google.com/books/content?id=YrtAEQAAQBAJ&printsec=frontcover&img=1&zoom=3&source=gbs_api,https://play.google.com/store/books/details?id=YrtAEQAAQBAJ,9.99
